,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10,Mkt-RF,SMB,HML,RF
198106,-1.38,-2.1,1.4,-0.96,-0.36,0.91,0.59,0.11,-4.19,-4.2,-2.36,-0.83,5.13,1.35
198107,-0.39,-3.78,-2.73,-2.17,-1.15,-0.95,0.21,2.08,2.95,0.09,-1.54,-2.19,-0.5,1.24
198108,-7.31,-6.7,-5.12,-4.24,-4.33,-4.77,-5.76,-6.06,-6.79,-9.38,-7.04,-1.95,4.76,1.28
198109,-8.53,-4.45,-6.19,-3.93,-1.48,-6.03,-4.03,-7.47,-8.91,-9.36,-7.17,-2.65,5.17,1.24
198110,7.93,4.34,5.2,0.52,3.85,8.17,4.64,7.44,9.3,12.12,4.92,2.23,-4.21,1.21
198111,1.96,5.48,5.35,4.46,4.6,4.34,4.75,4.52,3.94,3.45,3.36,-1.03,1.83,1.07
198112,-0.8,-1.53,-1.4,-0.5,-1.74,-3.02,-2.96,-4.18,-4.35,-4.48,-3.65,1.2,0.81,0.87
198201,-2.07,-2.93,-2.65,1.88,-0.63,-3.54,-0.83,-2.95,-5.57,-5.57,-3.24,-1.28,3.19,0.8
198202,-4.37,-2.49,-2.07,-1.65,-3.99,-3.37,-3.78,-6.5,-8.6,-9.31,-5.86,0.44,6.05,0.92
198203,-1.59,0.29,-0.14,0.38,1.08,0.37,-0.36,-1.62,-2.36,-4.56,-1.87,-0.21,3.81,0.98
198204,5.39,6.77,5.78,4.88,1.96,3.68,3.4,5.44,5.71,5.94,3.27,1.47,-2.7,1.13
198205,-3.9,-3.64,-3.4,-1.75,-2.58,-3.19,-2.78,-2.45,-1.96,-4.57,-3.99,0.52,1.75,1.06
198206,-2.03,-0.71,-1.18,-0.74,-1.33,0.45,-0.16,-3.93,-4.64,-4.62,-3.09,-0.4,1.53,0.96
198207,-0.82,-2.48,-2,-1.33,-1.59,0.08,-3.18,-1.31,-4.12,-4.86,-3.19,0.83,0.09,1.05
198208,11.52,13.23,11.89,11.18,12.74,10.73,11.97,11.88,13.22,11.96,11.14,-4.14,0.95,0.76
198209,3.03,0.29,1.74,3.76,1.8,1.61,0.71,2.69,2.33,1,1.29,2.95,0.28,0.51
198210,17.13,14.14,12.77,10.74,10.08,8.66,11.29,10.77,12.99,18.16,11.3,2.34,-3.66,0.59
198211,9.09,7.11,4.07,4.81,4.27,4.58,4.03,4.36,5.73,8.86,4.67,4.67,-1.87,0.63
198212,2.32,0.82,0.77,2.21,-0.98,3.05,2.78,1.53,0.51,-1.93,0.55,-0.22,-0.02,0.67
198301,9.34,3.59,3.21,1.89,2.8,5.44,3,3.34,3.6,6.54,3.6,2.73,-0.75,0.69
198302,3.11,3.43,3.75,3.67,5.12,1.37,3.06,3.72,3.75,3.11,2.59,3.27,0.7,0.62
198303,6.15,4.44,6.21,5.18,2.58,3.02,2.36,3.66,3.35,3.16,2.82,1.73,2.02,0.63
198304,9.6,8.19,7.63,6.36,6.29,8.94,7.41,5.94,5,8.69,6.67,0.5,0.49,0.71
198305,2.91,1.96,0.03,-1.55,0.44,-1.54,-0.44,1.34,2.84,5.68,0.52,6.24,-1.4,0.69
198306,5.75,2.64,1.85,1.48,2.61,2.57,6.19,4.36,4.94,4.96,3.07,0.95,-3.9,0.67
198307,-2.35,-0.69,-1.37,-2.05,-3.68,-2.35,-2.71,-4.46,-3.52,-6.04,-4.07,1.5,5.62,0.74
198308,-1.46,-0.33,3.49,1.35,1.56,1.17,0.25,0.28,-1.16,-1.91,-0.5,-4.28,5.54,0.76
198309,1.1,2.95,0.93,1.24,2.2,1.2,3.86,1.41,1.72,0.46,0.91,0.61,1.01,0.76
198310,-3.23,-2.41,-0.87,-0.87,-1.21,-1.21,-0.98,-3.33,-3.42,-6.94,-3.44,-3.57,4.97,0.76
198311,6.12,3.73,2.82,4.19,4.29,2.58,-0.73,2.77,2.76,3.75,2.16,2.01,-0.72,0.7
198312,1.1,-0.18,-0.53,-1.49,1.28,-2.6,-0.69,-1.4,-1.64,-1.26,-1.78,-0.27,1.73,0.73
198401,-0.75,-1.98,1.25,-1.72,0,3.84,-2.22,-2.75,-1.7,-4.83,-1.92,-0.38,7.58,0.76
198402,-6.09,-6.81,-0.63,-4.47,-4.36,-2.12,-3.45,-3.72,-5.43,-6.73,-4.82,-1.69,3.33,0.71
198403,3.62,2.74,1.78,1.98,2.81,-2.35,2.14,1.22,0.66,1.13,0.63,0.07,0.46,0.73
198404,-3.13,-1.58,2.81,1.13,0.53,1.74,0.67,-0.87,-0.17,-0.11,-0.51,-1.16,1.2,0.81
198405,-6.53,-6.28,-5.57,-6.22,-5,-4.28,-4.71,-3.96,-5.53,-4.77,-5.97,0.06,0.31,0.78
198406,2.98,1.37,0.85,2.88,2.79,6.1,1.75,3.78,2.26,3.38,1.82,-0.3,-2.66,0.75
198407,-6.92,-5.41,-3.05,-2.8,-1.84,-0.7,0.19,0.9,-1.7,-4.3,-2.74,-2.21,0.36,0.82
198408,11.52,14.09,12.17,9.71,10.8,9.77,9.61,11.53,12.05,13.95,10.28,-0.24,-1.82,0.83
198409,-1.34,0.01,1.61,-0.88,1.21,0.93,1.51,-0.47,-2.52,-2.45,-0.8,0.17,5.28,0.86
198410,-3.04,-0.02,-1.06,-0.62,0.58,1.83,1.8,1.29,-0.79,-1.3,-0.84,-1.23,0.45,1
198411,-2.26,-0.42,0.34,-0.07,-0.54,-0.65,-0.08,-1.78,-2.87,-3.6,-1.76,-0.65,4.06,0.73
198412,0.7,-0.85,3.62,1.43,3.09,2.18,3.59,2.91,2.07,3.18,1.84,-0.56,-0.26,0.64
198501,10.92,7.95,6.73,5.55,6.51,8.13,7.67,9.5,12.16,13.57,7.99,3.31,-5.35,0.65
198502,2.68,3.43,2.34,1.82,2.35,2.04,1.52,0.76,1.47,0.83,1.22,0.79,-0.1,0.58
198503,-0.08,0.98,2.16,0.84,0.8,-0.55,0.72,-1.87,-2.09,-2.79,-0.84,-1.08,4.07,0.62
198504,-1.3,-1.78,0.86,-0.24,0.64,0.45,-1.07,-0.54,-0.26,-2.24,-0.96,0.14,3.72,0.72
198505,2.34,4.74,5.98,3.76,5.43,6.37,7.84,5.71,7.48,5.83,5.09,-2.22,-0.96,0.66
198506,0.33,1.3,1.13,1.54,2.81,1.15,2.82,0.41,2.44,2.9,1.27,0.52,0.38,0.55
198507,-0.8,-0.67,0.71,-1.23,0.07,-0.35,-1.12,1.64,0.6,-0.58,-0.74,2.84,-1.62,0.62
198508,-0.74,0.42,0.66,0.59,-0.4,0.18,-0.65,-1.45,-1.26,-2.19,-1.02,-0.3,2.32,0.55
198509,-4.39,-1.36,-3.46,-1.42,-3.35,-4.04,-4.49,-4.07,-5.07,-6.3,-4.54,-1.59,1.29,0.6
198510,2.05,3.08,4.31,4.73,5.29,6.16,4.62,5.44,3.39,5.25,4.02,-1.51,0.75,0.65
198511,8.83,6.18,4.44,6.18,7.7,7.72,7.27,7.58,8.74,6.68,6.48,0.25,-2.85,0.61
198512,3.42,4.26,2.99,3.54,5.93,3.88,4.1,6.92,4.22,3.86,3.88,-0.51,-1.54,0.65
198601,-3.27,-0.92,-0.18,1.17,0.94,1.91,2.14,1.03,2.9,1.75,0.65,1.21,0.44,0.56
198602,4.47,9.36,4.78,8.65,8.98,8.66,9.02,5.27,8.3,8.85,7.13,-0.54,-0.72,0.53
198603,3.17,6.7,6.22,4.64,5.35,6.43,6.8,4.48,4.36,5.01,4.88,-0.59,-0.39,0.6
198604,3.1,-0.39,1.07,-2.79,-1.92,-2.78,-2.01,0.81,-0.18,-1.05,-1.31,2.78,-2.87,0.52
198605,3.5,7.32,5.84,5.9,5.49,4.98,5.39,2.45,5.19,5.51,4.62,-1.35,-0.21,0.49
198606,-0.21,2.17,0.47,2.99,2.37,3.02,2.95,0.51,-1.53,-0.55,1.03,-0.96,1.28,0.52
198607,-11.13,-8.49,-4.76,-3.76,-4.77,-3.56,-3.58,-6.34,-8.4,-8.37,-6.45,-3.36,4.7,0.52
198608,7.86,12.16,8.04,7.53,7.97,7.31,5.53,4.87,5.72,4.21,6.07,-4.17,3.51,0.46
198609,-5.59,-2.9,-4.68,-8.27,-8.34,-9.75,-9.77,-10,-7.31,-9.47,-8.6,2.36,3.22,0.45
198610,4.79,4.02,7.71,5.15,5.16,5.16,6.82,6.18,1.44,6.39,4.66,-2.5,-1.42,0.46
198611,2.11,0.69,2.33,1.89,3.12,2.28,1.41,1.05,1.46,0.62,1.17,-1.91,-0.07,0.39
198612,-3.31,-2.14,-3.64,-2.4,-2,-2.22,-2.28,-2.09,-4.15,-3.34,-3.27,0.13,0.36,0.49
198701,15.08,12.48,9.72,13.12,12.77,13.45,13.22,13.62,11.33,14.49,12.47,-1.81,-3.16,0.42
198702,6.33,4.45,0.86,2.03,3.22,3.24,5.46,6.55,7.17,7.16,4.39,3.49,-5.91,0.43
198703,6.92,6.15,5.2,3.2,1.15,1.4,0.6,1.04,2.09,0.53,1.64,0.45,1.61,0.47
198704,-2.39,0.75,-1.02,-1.3,-1.99,-2.36,-2.49,-1.73,0.42,-3.2,-2.11,-1.69,-0.39,0.44
198705,1.08,2.99,0.96,0.79,0.73,0.81,-0.33,0.66,0.81,-0.79,0.11,-0.5,0.23,0.38
198706,2.48,5.33,5.31,4.48,5.59,5.73,5.41,4.09,2.41,4.67,3.94,-2.12,1.04,0.48
198707,5.36,6.41,4.79,5.45,3.26,1.96,4.18,4.81,5.61,2.98,3.85,-0.69,0.68,0.46
198708,0.35,2.2,5.95,4.28,3.24,4.31,4.33,4.57,5.14,3.5,3.52,-0.77,-0.93,0.47
198709,-1.93,-1.49,-0.62,1.2,-0.5,-4.69,-3.21,-2.54,-2.3,-4.12,-2.59,0.54,0.27,0.45
198710,-27.58,-21.34,-21,-18.38,-17.46,-21.72,-23.67,-23.2,-24.45,-28.31,-23.24,-8.43,4.24,0.6
198711,-8.61,-8.2,-8.57,-3.96,-7.76,-7.4,-7.61,-7.04,-8.11,-8.74,-7.77,2.72,2.95,0.35
198712,6.76,7.79,4.87,4.36,5.12,8.16,8.51,8.76,8.18,10.01,6.81,0.13,-4.43,0.39
198801,6.83,6.52,5.37,4.1,6.24,2.83,3.98,5.56,2.78,3.85,4.21,-0.72,5.01,0.29
198802,7.87,4.06,6.31,5.35,2.85,5.15,4.87,4.92,4.26,8.32,4.75,3.34,-1.71,0.46
198803,0.87,0.74,-1.36,-2.01,-2.2,-3.51,-3.56,-1.89,-3.46,-0.76,-2.27,6.15,0.73,0.44
198804,0.85,2.48,2.02,1.02,0.9,1.3,0.17,1.66,-0.57,0.15,0.56,1,1.67,0.46
198805,-1.58,0.61,0.02,1.05,1.91,0.11,0.57,0.08,0.8,-1.49,-0.29,-2.6,2.42,0.51
198806,3.17,0.49,3.43,4.77,6.05,7.17,4.6,5.77,6.43,8.05,4.79,2.11,-1.24,0.49
198807,-0.78,-0.33,-0.42,0.18,0.12,-0.07,-1.27,-1.04,-1.3,-3.47,-1.25,-0.25,2.22,0.51
198808,-2.57,-1.34,-2.52,-2.05,-1.83,-2.98,-2.56,-3.82,-3.97,-3.72,-3.31,0.04,2.15,0.59
198809,3.17,2.01,4.02,4.62,2.4,3.98,5.65,4.44,4.7,3.35,3.3,-1.31,-0.75,0.62
198810,0.88,1.3,4.56,2.16,1.73,2.08,1.41,3.84,0.17,-0.91,1.15,-2.93,2.05,0.61
198811,-3.32,-0.96,0.1,-1.49,-1.53,-1.58,-1.69,-1.75,-3.1,-2.95,-2.29,-1.72,1.41,0.57
198812,2.83,2.01,1.23,1.96,1.84,2.47,1.52,1.52,3.6,3.87,1.49,1.95,-1.69,0.63
198901,6.65,6.98,7.22,5.85,6.23,6.17,6.58,7.76,6.07,7.42,6.1,-2.23,0.6,0.55
198902,-0.91,0.96,-0.5,-1.64,-1.89,-2.19,-2.03,-2.62,-2.61,-1.33,-2.25,2.82,1.01,0.61
198903,2.18,2.72,3.48,3.54,3,0.15,2.29,0.93,2.69,1.62,1.57,0.67,0.58,0.67
198904,3.74,4.61,5.32,6.06,3.52,4.81,6.12,4.36,6.15,5.34,4.33,-0.68,-1.42,0.67
198905,4.7,4.37,3.99,4.99,3.73,3.07,5.1,3.57,4.54,3.85,3.35,-0.05,-0.88,0.79
198906,-0.46,-0.17,-0.43,0.67,0.04,0.77,-2.02,-0.41,-1.44,-2.91,-1.35,-1.02,2.25,0.71
198907,9.26,8.3,7.43,7.56,8.53,8.04,6.69,8.58,9.69,7.29,7.2,-4.14,-2.79,0.7
198908,3.93,1.65,1.5,0.87,2.14,1.4,2.83,1.37,2.6,3.43,1.44,0.56,0.6,0.74
198909,0.16,1.96,0.4,-0.93,-1.31,1.68,-1.61,0.14,0.48,-1.35,-0.76,0.32,-1.27,0.65
198910,-4.12,-2.82,-0.69,-4.37,-2.4,-3.09,-3.91,-2.92,-2.24,-3.31,-3.67,-3.23,-1.11,0.68
198911,3.47,1.84,2.9,2.11,1.45,3.04,0.48,0.2,1.63,1.21,1.03,-1.24,-1.09,0.69
198912,2.22,4.83,3.45,2.23,1.95,1.18,1.36,3.35,-0.92,0.41,1.16,-2.36,0.16,0.61
199001,-7.19,-8.2,-6.27,-6.31,-7.72,-8.51,-5.76,-8.52,-8.03,-6.39,-7.85,-1.24,0.85,0.57
199002,2.13,2.3,1.3,1.35,0.34,1.19,3.07,-0.08,2.06,2.4,1.11,0.99,0.64,0.57
199003,2.13,3.07,1.66,1.88,2.02,2.86,1.69,2.61,2.17,4.01,1.83,1.5,-2.92,0.64
199004,-3.07,-3.97,-3.79,-4.09,-1.76,-1.88,-2.58,-3.29,-1.07,-2.01,-3.36,-0.46,-2.59,0.69
199005,9.88,6.62,8.83,7.46,9.66,10.32,9.36,8.37,11.78,8.7,8.42,-2.53,-3.83,0.68
199006,-1.61,-3.27,-0.34,-1.01,0.76,0.63,-1.86,-1.77,1.33,0.16,-1.09,1.4,-1.93,0.63
199007,-0.1,-0.24,1.82,-1.14,-1.95,-0.94,0.28,-0.51,-3.09,-4.98,-1.9,-3.12,-0.03,0.68
199008,-10.68,-8.46,-6.82,-7.23,-9.42,-10.16,-9.2,-11.45,-10.58,-11.18,-10.15,-3.57,1.64,0.66
199009,-7.73,-6.13,-1.63,-1.98,-3.19,-5.16,-5.76,-8.54,-7.72,-9.41,-6.12,-3.65,0.64,0.6
199010,-6.58,-4.64,-0.65,-0.39,0.34,1.25,0.29,-2.21,-2.97,-3.13,-1.92,-5.57,0.1,0.68
199011,5.12,7.04,3.69,5.91,6.07,4.45,7.47,7.37,10.34,11,6.35,0.43,-3.1,0.57
199012,0.86,3.93,1.75,2.41,2.27,2.1,3.18,4.52,4.33,4.77,2.46,0.81,-1.7,0.6
199101,6.68,2.64,0.56,2.9,5.62,5.93,3.17,6.76,8.46,10.5,4.69,3.81,-1.6,0.52
199102,11.24,8.34,6.24,7.13,6.72,7.72,7.41,7.2,7.58,10.02,7.19,3.95,-0.58,0.48
199103,1.76,3.6,2.27,2.04,-0.09,4.34,4.82,2.48,3.94,4.8,2.65,3.93,-1.39,0.44
199104,0.55,0.26,1.88,-0.32,-1.51,1.45,0.07,2.56,-0.64,-0.33,-0.28,0.48,1.5,0.53
199105,2.12,2.69,1.17,2.39,3.71,3.72,4.99,6.73,4.67,5.68,3.65,-0.4,-0.52,0.47
199106,-7.42,-5.15,-2.42,-3.54,-5.5,-3.42,-4.44,-4.34,-4.4,-6.4,-4.94,0.13,1.15,0.42
199107,2.57,3.93,4.61,4.49,3.15,4.57,4.2,4.7,5.21,7.02,4.24,-0.92,-1.32,0.49
199108,1.35,2.29,3.53,2.48,1.63,1.17,2.59,2.49,4.15,4.53,2.32,1.58,-0.78,0.46
199109,-1,-2.64,0.74,0,0.4,-0.79,-2.65,-1.48,-1.97,-1.37,-1.59,1.64,-1.08,0.46
199110,5.04,-0.13,2.33,2.95,1.37,0.81,2.2,1.13,1.09,2.58,1.29,0.81,-0.47,0.42
199111,-4.73,-5.04,-2.03,-3.93,-5.07,-5.81,-4.77,-3.27,-2.34,-1.74,-4.19,-0.5,-1.89,0.39
199112,9.42,8.56,9.73,8.86,7.27,9.79,10.75,11.35,15.19,14.79,10.84,-2.24,-4.17,0.38
199201,11.92,7.22,-1.61,0.03,-1.78,-1.83,-1.73,-0.31,-1.62,0.98,-0.59,8.46,4.71,0.34
199202,4.2,5.53,1.21,1.33,2.21,1.12,1.2,0.64,0.94,0.7,1.09,0.87,6.47,0.28
199203,-2.89,-1.8,-1.8,-2.07,-1.54,-1.02,-2.4,-0.46,-2.68,-5.71,-2.66,-1.04,3.56,0.34
199204,-3.13,0.85,2.98,4.27,5.2,4.23,1.32,1.81,-0.45,-2.52,1.07,-6.06,4.34,0.32
199205,0.01,1.61,-0.03,1.15,1.04,0.65,-0.16,0.55,0.49,1.16,0.3,0.41,1.19,0.28
199206,-2.58,-1.39,-2.09,-0.82,0.03,-1.26,-2.48,-2.14,-2.85,-3.43,-2.34,-3.07,3.24,0.32
199207,3.72,3.33,3.32,3.76,5.53,2.73,3.59,4.78,4.37,3.97,3.77,-0.47,-0.56,0.31
199208,-4.97,-3.97,-3.22,-1.32,-1.47,-3.06,-1.31,-1.02,-2.96,-2.26,-2.38,-0.13,-1.1,0.26
199209,0.27,3.95,0.48,0.55,1.26,0.35,1.41,1.3,1.95,2.59,1.19,0.54,-0.26,0.26
199210,1,2.37,2.64,-0.7,-2.16,-0.89,2.71,2.09,2.04,4.4,1.02,2.09,-1.98,0.23
199211,3.48,5.11,3.15,2.65,2.08,4.48,3.63,3.97,6.14,6.75,4.13,3.76,-1.35,0.23
199212,2.46,3.92,0.94,2.92,1.82,-0.43,1.46,2.18,2.36,1.23,1.53,1.69,2.62,0.28
199301,4.39,4.92,2.26,3.11,0.65,1.05,-1.45,-1.04,1.2,1.14,0.93,1.89,5.94,0.23
199302,1.2,1.83,2.49,3.67,1.71,2.03,1.79,-0.97,-0.52,-4.44,0.12,-3.48,6.42,0.22
199303,4.59,1.51,3.34,4.12,1.2,1.27,4.15,2.68,1.88,1.76,2.3,0.24,1.18,0.25
199304,-0.78,-1.4,-1.68,-1,-2.83,-2.14,-2.17,-2.54,-3.26,-6.64,-3.05,-0.67,2.49,0.24
199305,3.42,2.9,2.76,2.02,1.41,2.77,2.83,2.19,5.13,5.33,2.89,2.04,-3.42,0.22
199306,0.77,1.6,0.05,1.13,1.42,0.25,1.57,0.98,-1.3,-0.72,0.31,-0.29,2.75,0.25
199307,4.21,0.12,0.17,1.52,1.78,0.33,-0.75,-0.66,-2.54,-2.09,-0.34,0.96,2.85,0.24
199308,5.26,4.31,3.73,4.39,2.92,4.66,2.61,4.27,3.51,4.13,3.71,0.13,0.13,0.25
199309,0.96,0.26,1.01,0.21,-0.55,-0.2,-1.96,0.03,-0.23,1.61,-0.12,3.04,-0.31,0.26
199310,3.65,3.37,0.69,1,2.55,2.62,0.65,0.99,2.33,1.69,1.41,2.03,-2.76,0.22
199311,-2.7,-1.37,-2.53,-2.72,-0.89,-1.29,-2.21,-1.13,-0.46,-0.01,-1.89,-1.25,-0.74,0.25
199312,0.98,2.01,1.65,0.99,2.92,1.99,2.23,2.81,1.73,0.92,1.65,1.23,0.32,0.23
199401,5.28,3.83,4.11,2.87,2.56,2.43,2.42,2.99,3.2,3,2.87,0.34,1.15,0.25
199402,-4.58,-1.62,-3.26,-3.38,-3.28,-2.9,-2.54,-1.17,-3.29,0.5,-2.55,2.8,-1.54,0.21
199403,-5.41,-3.82,-4.05,-3.69,-4.86,-4.69,-3.42,-4.11,-4.58,-6.19,-4.78,-1.08,1.6,0.27
199404,1.51,1.23,2.38,1.54,1.7,0.69,0.83,0.26,1.37,-0.45,0.68,-0.93,1.66,0.27
199405,0.75,2.46,1.03,0.28,0.22,-1.42,2.65,1.75,0.57,0.86,0.58,-2.15,0.67,0.31
199406,-4.68,-1.97,-2.68,0.51,-2.42,-2.62,-2.4,-3.73,-3.27,-3.93,-3.03,-0.41,1.67,0.31
199407,2.77,3.33,3.51,3.85,2.82,2.55,1.81,4.13,4.32,1.94,2.82,-1.81,0.58,0.28
199408,5.38,6.48,2.41,4.23,2.83,3.16,4.5,4.07,3.42,8.78,4.01,1.45,-2.51,0.37
199409,0.33,-0.5,-3.22,-1.62,-2.31,-1.28,-1.42,-3.44,-3.25,-1.44,-2.31,3.14,-1.89,0.37
199410,-0.81,1.83,1.9,2.2,0.41,2.38,2.33,0.91,3.16,1.78,1.34,-2.24,-1.62,0.38
199411,-3.5,-4.84,-4.32,-3.36,-4.81,-2.05,-2.21,-3.68,-3.83,-3.12,-4.04,0.25,-0.7,0.37
199412,1.71,1.74,0.86,0.94,1.83,1.49,2.02,0.74,1.79,0.64,0.86,0.22,-0.13,0.44
199501,2.3,-0.21,1.88,3.29,1.71,2.31,2.21,3.73,2.73,1.87,1.8,-3.5,2.57,0.42
199502,4.59,4.61,4.51,3.39,3.64,4.77,2.92,2.96,5.23,4.1,3.63,-0.66,1.08,0.4
199503,1.68,5.06,3.93,2.2,2.18,1.43,2.32,1.69,1.92,3.84,2.19,-0.16,-2.15,0.46
199504,1.65,4.93,2.36,3.6,1.76,2.68,2.74,2.38,1.66,2.54,2.11,-0.49,1.71,0.44
199505,4.01,1.61,4.1,3.79,2.09,3.64,4.56,3.3,4.09,3.56,2.9,-2.55,2.29,0.54
199506,3.46,2.81,-0.06,1.53,2.63,2.68,1.37,4.13,4.63,6.69,2.72,3.18,-2.54,0.47
199507,4.51,2.28,4.04,0.83,3.9,4.19,2.95,4.96,4.58,7.6,3.72,2.07,-1.62,0.45
199508,2.02,1.44,1.34,0.85,-0.35,0.99,2.21,1.2,0.02,1.26,0.55,1.35,2.79,0.47
199509,4.89,2.56,3.48,5.23,3.38,4.82,2.91,3.33,4.3,3.38,3.35,-2.2,-0.04,0.43
199510,-1.26,-2.78,-0.73,-0.69,1.15,-0.09,-2.86,-1.95,-1.61,-1.01,-1.52,-3.78,-0.5,0.47
199511,4.84,5.61,4.48,4.75,5.52,5.5,5.29,4.6,2.83,1.54,3.96,-1.09,0.51,0.42
199512,5.98,3.09,1.14,2.07,3.23,2.23,1.6,0.99,-1.5,-1.19,1.03,0.7,0.22,0.49
199601,3.49,3.03,4.84,2.47,2.06,3.57,2.94,2.85,2.4,0.8,2.26,-2.73,0.38,0.43
199602,-0.2,1.3,2.11,0.82,0.99,0.65,1.66,4.11,1.54,3.92,1.33,1.79,-1.08,0.39
199603,0.97,1.02,0.48,1.55,1.77,0.11,1.65,1.55,0.59,1.3,0.73,1.49,0.35,0.39
199604,3.87,2.2,0.24,0.9,1.44,0.13,1.6,1.67,4.17,6.06,2.06,5.23,-4.02,0.46
199605,3.6,0.98,1.08,2.22,2.21,1.94,3.09,4,4.12,2.96,2.36,3.17,-0.83,0.42
199606,0.16,0.15,-0.17,1.21,1.19,-0.02,-2.33,-0.15,-1.13,-3.43,-1.14,-4.01,2.35,0.4
199607,-5.92,-4,-3.93,-4.68,-4.02,-3.65,-6.05,-5.05,-4.54,-10.2,-5.97,-4.31,5.14,0.45
199608,1.22,3.42,0.65,1.48,4.18,2.79,2.85,4.39,3.4,5.12,2.77,2.44,-0.74,0.41
199609,2.53,5.31,3.57,3.56,4.78,4.14,5.23,5.91,8.01,7.3,5.01,-0.98,-2.72,0.44
199610,2.07,2.28,3.55,3.17,2.66,3.37,0.7,0.89,0.34,-2.1,0.86,-4.44,4.94,0.42
199611,5.02,7.71,5.8,5.96,5.76,7.77,7.39,5.15,9.71,6.86,6.25,-4.02,1.39,0.41
199612,1.04,-2.26,1.2,-0.15,-0.92,-1.67,-1.34,-3.02,-0.52,-3.01,-1.7,3.16,1.31,0.46
199701,4.65,6.28,4.32,5.11,6.9,4.93,4.52,4.87,8.94,3.93,4.99,-1.95,-1.42,0.45
199702,1.64,-0.8,1.84,-0.38,2.69,2.57,0.65,1.38,-2.74,-3.4,-0.49,-3.22,5.67,0.39
199703,-4.97,-4.22,-3.03,-1.45,-5.76,-4.32,-5.55,-3.67,-4.47,-7.13,-5.03,-0.36,3.39,0.43
199704,2.22,5.66,1.49,2.83,6.57,5.28,7.24,4.85,8.52,0.63,4.04,-5.77,0.07,0.43
199705,5.28,6.42,6.36,5.95,7.64,5.41,5.27,7.77,6.67,12,6.74,5.19,-4.13,0.49
199706,4.66,4.43,4.09,4.21,4.45,6.22,3.3,5.51,2.69,3.52,4.1,1.22,1.58,0.37
199707,6.17,6.16,6.5,6.67,4.51,8.09,8.23,7.41,13.58,8.19,7.33,-2.74,0.26,0.43
199708,-0.07,-4.7,-4.47,-3.72,-5.55,-4.09,-4.83,-4.86,-2.17,-2.24,-4.15,7.28,1.18,0.41
199709,5.71,6.09,5.4,5.86,5.37,5.35,5.35,7.03,4.76,7.13,5.35,2.53,0.37,0.44
199710,-1.77,-3.87,-3.66,-3.6,-2.02,-2.44,-1.39,-4.69,-6.05,-3.02,-3.8,-0.73,2.27,0.42
199711,4.39,4,4.23,3.89,4.84,2.17,4.94,5.51,2.61,-0.2,2.98,-5.12,1.2,0.39
199712,1.35,3.87,3.66,2.61,1.85,3.7,2.45,1.07,-2.76,1.54,1.32,-2.48,3.84,0.48
199801,0.29,1.78,-1.5,-1.11,0.56,-0.87,1.44,1.69,4.18,0.36,0.15,-1.07,-1.63,0.43
199802,5.28,4.51,6.12,6.1,5.17,9.2,10.1,5.63,11.19,7.93,7.04,0.32,-0.85,0.39
199803,5.48,5.72,2.4,5.79,5.99,6.12,5.92,6.58,3.08,5.43,4.76,-1.14,1.39,0.39
199804,-0.96,-1.81,1.92,0.04,-0.31,1.25,3.35,0.76,2.23,2.85,0.73,0.07,0.94,0.43
199805,-1.57,-0.24,-1.88,-1.27,-1.25,-1.62,-2.27,-2.91,-3.96,-5.38,-3.07,-3.38,3.44,0.4
199806,-2.75,3.57,3.06,0.17,3.32,4.38,4.29,4.48,7.97,3.93,3.18,-3.21,-1.96,0.41
199807,-2.27,-3.89,-0.84,-0.98,-2.37,-0.54,-5.07,-2.49,-0.77,-3.83,-2.46,-4.91,-1.78,0.4
199808,-17.2,-11.19,-10.07,-15.39,-12.74,-16.46,-15.71,-16.54,-17.95,-21.65,-16.08,-5.69,3.53,0.43
199809,9.52,6.59,6.2,1.34,7.48,4.45,6.11,8.52,10.55,7.19,6.15,0.09,-3.42,0.46
199810,7.51,4.68,7.83,10.64,6.98,8.77,8.2,7.99,4.4,6.25,7.13,-3.12,-2.23,0.32
199811,8.56,5.6,6.02,5.1,4.85,4.71,6.46,10.32,8.64,5.59,6.1,1.23,-3.25,0.31
199812,8.71,2.44,2.84,8.38,3.84,6.48,6.44,9.22,9.32,7.07,6.16,-0.5,-4.19,0.38
199901,4.23,-1.45,-2.44,4.39,-0.18,0.14,2.88,6.71,14.19,5.92,3.5,0.75,-4.6,0.35
199902,-1.55,-1.89,-3.38,-3.16,1.03,-0.54,-3.54,-5.47,-9.83,-5.82,-4.08,-6.08,1.92,0.35
199903,10.5,1.56,2.62,2.88,0.91,3.21,3.41,4.03,6.83,2,3.45,-3.8,-2.74,0.43
199904,1.58,11.13,6.65,1.38,4.1,4.52,6.87,2.67,-0.76,11.82,4.33,3.91,2.46,0.37
199905,-4.09,-1.26,1.45,-1.46,-1.92,-3.08,2.23,-3.51,-2.27,-3.94,-2.46,3.34,2.35,0.34
199906,2.46,2.13,2.82,2.88,3.75,5.92,5.51,7.65,9.23,6.92,4.77,3.1,-3.19,0.4
199907,-1.81,0.05,-4.76,-2.05,0.71,-2.47,-3.42,-3.43,-3.1,-7.59,-3.49,2.6,-0.44,0.38
